Región,Número de Región,Comuna,Establecimiento,Teléfono,Pertenecencia,Dirección
Metropolitana de Santiago,RM,Estación Central,Centro de Salud Familiar Las Mercedes,,Perteneciente,Calle Embajador Quintana 5020
Metropolitana de Santiago,RM,Santiago,Centro de Salud Familiar Padre Orellana,225443335,Perteneciente,Calle Padre Orellana 1706
Metropolitana de Santiago,RM,Santiago,Centro de Salud Familiar Arauco,,Perteneciente,Calle Sepúlveda Leyton 3288
Metropolitana de Santiago,RM,Santiago,Centro de Salud Familiar Dr. Benjamín Viel,225541015,Perteneciente,Calle San Ignacio 1217
Metropolitana de Santiago,RM,Maipu,Centro de Salud Familiar Dr. Iván Insunza,222750375,Perteneciente,Calle Mar de Chile 491
Metropolitana de Santiago,RM,Maipu,Centro de Salud Familiar Clotario Blest,,Perteneciente,Calle Los Trabajadores 999
Metropolitana de Santiago,RM,Maipu,Centro de Salud Familiar Dr. Carlos Godoy,222562067,Perteneciente,Avenida El Conquistador 1565
Metropolitana de Santiago,RM,Santiago,Centro de Salud Familiar Ignacio Domeyko,225747650,Perteneciente,Calle Cueto 543
Metropolitana de Santiago,RM,Maipu,Centro de Salud Familiar Presidenta Michelle Bachelet,225742750,Perteneciente,Calle Nueva San Martín 776
Metropolitana de Santiago,RM,Maipu,Centro de Salud Familiar Dr. Luis Ferrada,226776941,Perteneciente,Calle Tierra Fértil 5161
Metropolitana de Santiago,RM,Puente Alto,Centro de Salud Familiar Dr. Alejandro del Río,222454101,Perteneciente,Calle Gandarillas 105
Metropolitana de Santiago,RM,La Florida,Centro de Salud Familiar Los Castaños,225760450,Perteneciente,Calle Diagonal Los Castaños 5820
Metropolitana de Santiago,RM,La Florida,Centro de Salud Familiar Bellavista,226115900,Perteneciente,Calle Froilan Roa 6420
Metropolitana de Santiago,RM,La Florida,Centro de Salud Familiar Villa O'Higgins,222816402,Perteneciente,Calle Santa Julia 870
Metropolitana de Santiago,RM,La Florida,Centro de Salud Familiar Los Quillayes,222819698,Perteneciente,Calle Julio César 10905
Metropolitana de Santiago,RM,La Granja,Centro de Salud Familiar La Granja,225760250,Perteneciente,Avenida San Gregorio 28
Metropolitana de Santiago,RM,San Ramón,Centro de Salud Familiar La Bandera,225592932,Perteneciente,Calle Vicuña Mackenna 1758
Metropolitana de Santiago,RM,La Pintana,Centro de Salud Familiar San Rafael,225453392,Perteneciente,Avenida Porto Alegre 12577
Metropolitana de Santiago,RM,La Pintana,Centro de Salud Familiar Pablo de Rokha,225453393,Perteneciente,Calle Pedro Prado 12221
Metropolitana de Santiago,RM,Pirque,Centro de Salud Familiar Dr. José Manuel Balmaceda,223858576,Perteneciente,Avenida Ramón Subercaseaux 87
Metropolitana de Santiago,RM,La Pintana,Centro de Salud Familiar Santiago de Nueva Extremadura,225750054,Perteneciente,Avenida Juanita 13558
Metropolitana de Santiago,RM,Puente Alto,Centro de Salud Familiar San Gerónimo,224854351,Perteneciente,Calle San Pedro 1203
Metropolitana de Santiago,RM,Puente Alto,Centro de Salud Familiar Vista Hermosa,224344485,Perteneciente,Calle Los Pinos 275
Metropolitana de Santiago,RM,San Ramón,Centro de Salud Familiar Dr. Salvador Allende (Ex Consultorio San Ramón),225464191,Perteneciente,Calle Los Claveles 8097
Metropolitana de Santiago,RM,La Granja,Centro de Salud Familiar Malaquías Concha,225269103,Perteneciente,Avenida Linares 585
Metropolitana de Santiago,RM,La Florida,Centro de Salud Familiar Dr. Fernando Maffioletti,225760350,Perteneciente,Avenida Central 301
Metropolitana de Santiago,RM,La Pintana,Centro de Salud Familiar Santo Tomás,225417292,Perteneciente,Calle Santo Tomás 987
Metropolitana de Santiago,RM,La Pintana,Centro de Salud Familiar Flor Fernández,225428211,Perteneciente,Avenida Ciudad de México 1503
Metropolitana de Santiago,RM,La Pintana,Centro de Salud Familiar El Roble,225433488,Perteneciente,Avenida Observatorio 1777
Metropolitana de Santiago,RM,Puente Alto,Centro de Salud Familiar Bernardo Leighton,224854250,Perteneciente,Calle Miguel Ángel 1929
Metropolitana de Santiago,RM,Puente Alto,Centro de Salud Familiar Cardenal Silva Henríquez,224854202,Perteneciente,Calle San Pedro 3345
Metropolitana de Santiago,RM,Puente Alto,Centro de Salud Familiar Padre Manuel Villaseca,224854301,Perteneciente,Calle Luis Matte Larraín 2312
Metropolitana de Santiago,RM,Puente Alto,Centro de Salud Familiar Madre Teresa de Calcuta (Organizaciones sin fines de lucro y ONG),228515215,Perteneciente,Avenida Circunvalación 1815
Metropolitana de Santiago,RM,La Florida,Centro de Salud Familiar Santa Amalia,222816900,Perteneciente,Calle Santa Amalia 202
Metropolitana de Santiago,RM,La Granja,Centro de Salud Familiar Granja Sur,225412443,Perteneciente,Avenida Sofía Eastman 10009
Metropolitana de Santiago,RM,Puente Alto,Centro de Salud Familiar Karol Wojtyla,224854500,Perteneciente,Calle Curaco de Vélez 4110
Metropolitana de Santiago,RM,La Pintana,Centro de Salud Familiar Juan Pablo II,224822410,Perteneciente,
Metropolitana de Santiago,RM,San Ramón,Centro de Salud Familiar Poetisa Gabriela Mistral,225765551,Perteneciente,Calle Aurora de Chile 9872
Metropolitana de Santiago,RM,Puente Alto,Centro de Salud Familiar San Alberto Hurtado,225879310,Perteneciente,Avenida San Carlos 1693
Metropolitana de Santiago,RM,La Florida,Centro de Salud Familiar Trinidad,222910291,Perteneciente,Calle Uno 10021
Metropolitana de Santiago,RM,La Florida,Centro de Salud Familiar La Florida,222854792,Perteneciente,Avenida La Florida 6015
Metropolitana de Santiago,RM,Puente Alto,Centro de Salud Familiar Laurita Vicuña,224854600,Perteneciente,Avenida Ejército Libertador 2433
Metropolitana de Santiago,RM,La Florida,Centro de Salud Familiar José Alvo,223783279,Perteneciente,Avenida Bacteriológico 10817
Metropolitana de Santiago,RM,Independencia,Centro de Salud Familiar Agustín Cruz Melo,227355547,Perteneciente,Avenida Independencia 1325
Metropolitana de Santiago,RM,Recoleta,Centro de Salud Familiar Recoleta,225751600,Perteneciente,Avenida Recoleta 740
Metropolitana de Santiago,RM,Conchalí,Centro de Salud Familiar Lucas Sierra,800500153,Perteneciente,Calle Pedro Fontova 4107
Metropolitana de Santiago,RM,Recoleta,Centro de Salud Familiar Quinta Bella,800500161,Perteneciente,Calle Justicia Social 185
Metropolitana de Santiago,RM,Recoleta,Centro de Salud Familiar Valdivieso,225751250,Perteneciente,Calle Los Cipreses 1892
Metropolitana de Santiago,RM,Huechuraba,Centro de Salud Familiar La Pincoya,800500157,Perteneciente,Avenida Recoleta 5580
Metropolitana de Santiago,RM,Recoleta,Centro de Salud Familiar Dr. Juan Petrinovic (Ex Scroggie),225750792,Perteneciente,Calle Teniente Colipí 670
Metropolitana de Santiago,RM,Conchalí,Centro de Salud Familiar Alberto Bachelet Martínez,800500154,Perteneciente,Calle El Guanaco 3250
Metropolitana de Santiago,RM,Conchalí,Centro de Salud Familiar José Symon Ojeda,226231674,Perteneciente,Calle El Cortijo 2895
Metropolitana de Santiago,RM,Colina,Centro de Salud Familiar Colina,800500151,Perteneciente,Calle Alpatacal 540
Metropolitana de Santiago,RM,Lampa,Centro de Salud Familiar José Bauza Frau,228421039,Perteneciente,Calle Ismael Carmona 978
Metropolitana de Santiago,RM,Lampa,Centro de Salud Familiar Batuco,225751581,Perteneciente,Calle Santa Elena 180
Metropolitana de Santiago,RM,Quilicura,Centro de Salud Familiar Irene Frei de Cid,226272445,Perteneciente,Calle San Luis 525
Metropolitana de Santiago,RM,Conchalí,Centro de Salud Familiar Juanita Aguirre,225750350,Perteneciente,Calle Altona 1835
Metropolitana de Santiago,RM,Quilicura,Centro de Salud Familiar Manuel Bustos Huerta,226271398,Perteneciente,Avenida Lo Cruzat 486
Metropolitana de Santiago,RM,Colina,Centro de Salud Familiar Esmeralda,225751450,Perteneciente,
Metropolitana de Santiago,RM,Huechuraba,Centro de Salud Familiar El Barrero,800500156,Perteneciente,Calle Las Petunias 305
Metropolitana de Santiago,RM,Tiltil,Centro de Salud Familiar Huertos Familiares,225751450,Perteneciente,Calle 4 Oriente 221
Metropolitana de Santiago,RM,Independencia,Centro de Salud Familiar Juan Antonio Ríos,,Perteneciente,Calle Soberanía 1180
Metropolitana de Santiago,RM,Huechuraba,Centro de Salud Familiar Dr. Salvador Allende Gossens,227198200,Perteneciente,Avenida Recoleta 6061
Metropolitana de Santiago,RM,Quilicura,Centro de Salud Familiar Presidente Salvador Allende Gossens,226072180,Perteneciente,Calle Santa Luisa 290
Metropolitana de Santiago,RM,Recoleta,Centro de Salud Familiar Cristo Vive (ONG),226226380,Perteneciente,Avenida Recoleta 4125
Metropolitana de Santiago,RM,Peñaflor,Centro de Salud Familiar Peñaflor,,Perteneciente,Calle Costa Rica 1000
Metropolitana de Santiago,RM,Quinta Normal,Centro de Salud Familiar Andes,800500270,Perteneciente,Calle Andes 4242
Metropolitana de Santiago,RM,Lo Prado,Centro de Salud Familiar Santa Anita,225743051,Perteneciente,Calle San Pablo 5597
Metropolitana de Santiago,RM,Lo Prado,Centro de Salud Familiar Pablo Neruda,225751450,Perteneciente,Calle Dorsal 6741
Metropolitana de Santiago,RM,Quinta Normal,Centro de Salud Familiar Lo Franco,225742454,Perteneciente,Calle Carrascal 4459
Metropolitana de Santiago,RM,Quinta Normal,Centro de Salud Familiar Garín,227731691,Perteneciente,Calle Janequeo 5612
Metropolitana de Santiago,RM,Cerro Navia,Centro de Salud Familiar Dr. Adalberto Steeger,225744050,Perteneciente,Calle Huelén 1629
Metropolitana de Santiago,RM,Cerro Navia,Centro de Salud Familiar Lo Amor,,Perteneciente,Calle Neptuno 2198
Metropolitana de Santiago,RM,Cerro Navia,Centro de Salud Familiar Cerro Navia,225742900,Perteneciente,Calle Sado 7965
Metropolitana de Santiago,RM,Lo Prado,Centro de Salud Familiar Dr. Raúl Yazigi,800500256,Perteneciente,Calle Caleta Iquique 214
Metropolitana de Santiago,RM,Lo Prado,Centro de Salud Familiar Dr. Carlos Avendaño,225744802,Perteneciente,Calle Teniente Cruz 1087
Metropolitana de Santiago,RM,Pudahuel,Centro de Salud Familiar Pudahuel Estrella,225744150,Perteneciente,Avenida La Estrella 1115
Metropolitana de Santiago,RM,Pudahuel,Centro de Salud Familiar Pudahuel Poniente,225745103,Perteneciente,Calle San Pablo 9152
Metropolitana de Santiago,RM,Pudahuel,Centro de Salud Familiar Dr. Gustavo Molina,225743950,Perteneciente,Calle Laguna Sur 8759
Metropolitana de Santiago,RM,Pudahuel,Centro de Salud Familiar Cardenal Raúl Silva Henríquez,800500409,Perteneciente,Avenida El Tranque 1382
Metropolitana de Santiago,RM,Pudahuel,Centro de Salud Familiar Violeta Parra,227490363,Perteneciente,Avenida Travesía 8457
Metropolitana de Santiago,RM,Cerro Navia,Centro de Salud Familiar Dr. Arturo Albertz,225743653,Perteneciente,Calle Las Torres 1204
Metropolitana de Santiago,RM,Renca,Centro de Salud Familiar Renca,225745150,Perteneciente,Calle Balmaceda 4420
Metropolitana de Santiago,RM,Renca,Centro de Salud Familiar Bicentenario,,Perteneciente,Avenida Brasil 8005
Metropolitana de Santiago,RM,Renca,Centro de Salud Familiar Dr. Hernán Urzúa Merino,225742800,Perteneciente,Calle Totoral Bajo 1011
Del Libertador Gral. B. O'Higgins,VI,San Vicente,Centro de Salud Familiar San Vicente de Tagua Tagua,722342050,Perteneciente,Avenida Central 460
Del Libertador Gral. B. O'Higgins,VI,Rancagua,Centro de Salud Familiar N° 1 Dr. Enrique Dintrans,722222750,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Rancagua,Centro de Salud Familiar N° 2 Dr. Eduardo Geyter,722335991,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Rancagua,Centro de Salud Familiar N° 3 Dr. Abel Zapata,722335050,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Rancagua,Centro de Salud Familiar N° 4 Dra. María Latiffe,722336050,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Rancagua,Centro de Salud Familiar N° 5 Dr. Juan Chiorrini,722261001,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Machalí,Centro de Salud Familiar Dr. Osvaldo Ruz Orrego,722204957,Perteneciente,Calle Castro 398
Del Libertador Gral. B. O'Higgins,VI,Mostazal,Centro de Salud Familiar San Francisco Mostazal,722335537,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Codegua,Centro de Salud Familiar Codegua,722335740,Perteneciente,Calle O'Higgins 376
Del Libertador Gral. B. O'Higgins,VI,Doñihue,Centro de Salud Familiar Doñihue,800500604,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Coltauco,Centro de Salud Familiar Francisco Labrin,722338580,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Requínoa,Centro de Salud Familiar Requínoa,722336040,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Las Cabras,Centro de Salud Familiar Las Cabras,722501477,Perteneciente,Calle John Kennedy 506
Del Libertador Gral. B. O'Higgins,VI,Quinta de Tilcoco,Centro de Salud Familiar Quinta de Tilcoco,722335491,Perteneciente,Avenida Castro 299
Del Libertador Gral. B. O'Higgins,VI,Peralillo,Centro de Salud Familiar Peralillo,722336442,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,La Estrella,Centro de Salud Familiar La Estrella,722335750,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Chepica,Centro de Salud Familiar Chépica,722817229,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Paredones,Centro de Salud Familiar Paredones,722336284,Perteneciente,Avenida Dr. Moore 84
Del Libertador Gral. B. O'Higgins,VI,San Fernando,Centro de Salud Familiar Chacabuco,722336750,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Santa Cruz,Centro de Salud Familiar Santa Cruz,722335550,Perteneciente,Avenida Diego Portales 625
Del Libertador Gral. B. O'Higgins,VI,Navidad,Centro de Salud Familiar Valle Mar Navidad,722336154,Perteneciente,Calle Plaza General Bonilla 25
Del Libertador Gral. B. O'Higgins,VI,Doñihue,Centro de Salud Familiar Lo Miranda,,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Rengo,Centro de Salud Familiar Rosario,722336241,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,San Fernando,Centro de Salud Familiar Oriente,800500607,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Rancagua,Centro de Salud Familiar N° 6 Sr. Ignacio Caroca,722675900,Perteneciente,Avenida Constanza 1790
Del Libertador Gral. B. O'Higgins,VI,Malloa,Centro de Salud Familiar Malloa,,Perteneciente,Calle Bernales 127
Del Libertador Gral. B. O'Higgins,VI,Malloa,Centro de Salud Familiar de Pelequen,,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Olivar,Centro de Salud Familiar Olivar Alto,,Perteneciente,Calle Rafael Estrada 200
Del Libertador Gral. B. O'Higgins,VI,Nancagua,Centro de Salud Familiar Cunaco,,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Rengo,Centro de Salud Familiar Rengo,722512720,Perteneciente,Avenida Arturo Prat 1850
Del Libertador Gral. B. O'Higgins,VI,Olivar,Centro de Salud Familiar Gultro,722231958,Perteneciente,
Del Libertador Gral. B. O'Higgins,VI,Peumo,Centro de Salud Familiar La Esperanza,722665625,Perteneciente,Calle Isla 18
Del Libertador Gral. B. O'Higgins,VI,Palmilla,Centro de Salud Familiar de Palmilla,722952486,Perteneciente,
Del Maule,VII,Constitución,Centro de Salud Familiar Constitución,,Perteneciente,Avenida Santa María 465
Del Maule,VII,Curicó,Centro de Salud Familiar A.S. Betty Muñoz Arce (Ex Sol de Septiembre),800500706,Perteneciente,Calle Piloto Marcelo Oxilia 1550
Del Maule,VII,Curicó,Centro de Salud Familiar Miguel Ángel Arenas López,800500705,Perteneciente,Avenida Balmaceda 179
Del Maule,VII,Curicó,Centro de Salud Familiar Colón,800500703,Perteneciente,
Del Maule,VII,Curicó,Centro de Salud Familiar Curicó Centro,800500704,Perteneciente,Avenida Freire 189
Del Maule,VII,Molina,Centro de Salud Familiar Lontué,752471055,Perteneciente,
Del Maule,VII,Talca,Centro de Salud Familiar José Dionisio Astaburuaga,800500712,Perteneciente,
Del Maule,VII,Talca,Centro de Salud Familiar La Florida,800500714,Perteneciente,
Del Maule,VII,Talca,Centro de Salud Familiar Dr. Julio Contardo Urzúa,712411103,Perteneciente,
Del Maule,VII,Linares,Centro de Salud Familiar Valentín Letelier,800500709,Perteneciente,
Del Maule,VII,Linares,Centro de Salud Familiar San Juan Dios,800500708,Perteneciente,
Del Maule,VII,Villa Alegre,Centro de Salud Familiar Villa Alegre,732381585,Perteneciente,Avenida Francisco Antonio Encina 141
Del Maule,VII,Parral,Centro de Salud Familiar Arrau Méndez,732463563,Perteneciente,
Del Maule,VII,Pencahue,Centro de Salud Familiar Pencahue,711971379,Perteneciente,Calle Fernando Parot Silva 148
Del Maule,VII,San Clemente,Centro de Salud Familiar San Clemente,712621250,Perteneciente,
Del Maule,VII,Maule,Centro de Salud Familiar Maule,712631192,Perteneciente,Calle Balmaceda 580
Del Maule,VII,Pelarco,Centro de Salud Familiar Pelarco,712657143,Perteneciente,Calle Catedral 50
Del Maule,VII,Río Claro,Centro de Salud Familiar Cumpeo,752661010,Perteneciente,
Del Maule,VII,Colbún,Centro de Salud Familiar Alcalde Francisco Sepúlveda Salgado,,Perteneciente,Calle Adolfo Novoa 236
Del Maule,VII,Yerbas Buenas,Centro de Salud Familiar Ignacio Carrera Pinto,732620666,Perteneciente,Avenida Marcial Cáceres 48
Del Maule,VII,Colbún,Centro de Salud Familiar Panimávida,732361057,Perteneciente,
Del Maule,VII,Longaví,Centro de Salud Familiar Amanda Benavente,732411276,Perteneciente,Calle 1 Norte 160
Del Maule,VII,Retiro,Centro de Salud Familiar Marta Estévez,732421299,Perteneciente,
Del Maule,VII,Pelluhue,Centro de Salud Familiar Dr. Pedro Rivas Pinochet,732556069,Perteneciente,
Del Maule,VII,Linares,Centro de Salud Familiar Oscar Bonilla,800500707,Perteneciente,
Del Maule,VII,San Rafael,Centro de Salud Familiar San Rafael (San Rafael),752310453,Perteneciente,
Del Maule,VII,Sagrada Familia,Centro de Salud Familiar Sagrada Familia,752451009,Perteneciente,
Del Maule,VII,Sagrada Familia,Centro de Salud Familiar Villa Prat,752565340,Perteneciente,
Del Maule,VII,Vichuquén,Centro de Salud Familiar Vichuquén,742400405,Perteneciente,
Del Maule,VII,Romeral,Centro de Salud Familiar Romeral,752431024,Perteneciente,Pasaje Luis Saiz Romeral 196
Del Maule,VII,Cauquenes,Centro de Salud Familiar Armando Williams,732512433,Perteneciente,
Del Maule,VII,Curicó,Centro de Salud Familiar Sarmiento,752351002,Perteneciente,
Del Maule,VII,Talca,Centro de Salud Familiar Carlos Trupp,800500711,Perteneciente,
Del Maule,VII,Constitución,Centro de Salud Familiar Cerro Alto,800500702,Perteneciente,
Del Maule,VII,Rauco,Centro de Salud Familiar Rauco,752441230,Perteneciente,
Del Maule,VII,Empedrado,Centro de Salud Familiar Empedrado,712671583,Perteneciente,
Del Maule,VII,Teno,Centro de Salud Familiar Morza,752565350,Perteneciente,
Del Maule,VII,Teno,Centro de Salud Familiar Comalle,752454247,Perteneciente,
Del Maule,VII,Curicó,Centro de Salud Familiar Los Niches,752510646,Perteneciente,
Del Maule,VII,Talca,Centro de Salud Familiar Las Américas,712213742,Perteneciente,Calle 19 Norte 3000
Del Maule,VII,Cauquenes,Centro de Salud Familiar Dr. Ricardo Valdés Hurtado,752513584,Perteneciente,
Del Maule,VII,San Javier,Centro de Salud Familiar Dr. Carlos Díaz Gidi,732633544,Perteneciente,
Del Maule,VII,Talca,Centro de Salud Familiar Faustino González,,Perteneciente,Calle 17 Oriente 2360
Del Maule,VII,Linares,Centro de Salud Familiar Luis Navarrete Carvacho,732567240,Perteneciente,
Del Maule,VII,Talca,Centro de Salud Familiar Villa Magisterio,,Perteneciente,
Del Bíobío,VIII,Lebu,Centro de Salud Familiar Lebu Norte,412511527,Perteneciente,
Del Bíobío,VIII,Tirúa,Centro de Salud Familiar Isabel Jiménez,412721172,Perteneciente,
Del Bíobío,VIII,Curanilahue,Centro de Salud Familiar Eleuterio Ramírez,412691358,Perteneciente,
Del Bíobío,VIII,Los Álamos,Centro de Salud Familiar Los Álamos,412723640,Perteneciente,Calle Pedro Eyheramendy 835
Del Bíobío,VIII,Arauco,Centro de Salud Familiar Laraquete,412571006,Perteneciente,
Del Bíobío,VIII,Arauco,Centro de Salud Familiar Carampangue,412571991,Perteneciente,
Del Bíobío,VIII,Chillán,Centro de Salud Familiar Violeta Parra,,Perteneciente,Calle Francisco Ramírez 150
Del Bíobío,VIII,Chillán,Centro de Salud Familiar San Ramón Nonato,800500823,Perteneciente,
Del Bíobío,VIII,Chillán,Centro de Salud Familiar Ultraestación Dr. Raúl San Martín González,800500824,Perteneciente,
Del Bíobío,VIII,Chillán,Centro de Salud Familiar Isabel Riquelme,800500822,Perteneciente,Calle O'Higgins 1661
Del Bíobío,VIII,Portezuelo,Centro de Salud Familiar Portezuelo,422571096,Perteneciente,Calle San Martín 150
Del Bíobío,VIII,Quillón,Centro de Salud Familiar Quillón,422581027,Perteneciente,Calle Francisco Unzueta 159
Del Bíobío,VIII,Cobquecura,Centro de Salud Familiar Cobquecura,422371651,Perteneciente,Calle Chacabuco 473
Del Bíobío,VIII,San Ignacio,Centro de Salud Familiar San Ignacio,421970631,Perteneciente,
Del Bíobío,VIII,San Fabián,Centro de Salud Familiar San Fabián,422375131,Perteneciente,
Del Bíobío,VIII,Pemuco,Centro de Salud Familiar Pemuco,422653041,Perteneciente,Calle Padre Jorge Herrera 1086
Del Bíobío,VIII,San Carlos,Centro de Salud Familiar Dr. José Duran Trujillo,422415410,Perteneciente,Calle Las Acacias 470
Del Bíobío,VIII,San Nicolás,Centro de Salud Familiar San Nicolás,422561414,Perteneciente,
Del Bíobío,VIII,Ñiquén,Centro de Salud Familiar Ñiquén,422373293,Perteneciente,
Del Bíobío,VIII,Ninhue,Centro de Salud Familiar Dr. David Benavente de Ninhue,421972942,Perteneciente,Calle Arturo Prat 405
Del Bíobío,VIII,Yungay,Centro de Salud Familiar Campanario,421970734,Perteneciente,
Del Bíobío,VIII,Ránquil,Centro de Salud Familiar Ñipas,422434739,Perteneciente,Calle Pedro Aguirre Cerda 392
Del Bíobío,VIII,Pinto,Centro de Salud Familiar Pinto,422484015,Perteneciente,
Del Bíobío,VIII,Coihueco,Centro de Salud Familiar Coihueco,422471060,Perteneciente,Calle Prat 683
Del Bíobío,VIII,San Ignacio,Centro de Salud Familiar Quiriquina,421975403,Perteneciente,
Del Bíobío,VIII,Chillán,Centro de Salud Familiar Quinchamalí,422351071,Perteneciente,
Del Bíobío,VIII,Chillán,Centro de Salud Familiar Los Volcanes,,Perteneciente,Calle Los Cóndores 155
Del Bíobío,VIII,Coihueco,Centro de Salud Familiar Luis Montecinos,422471006,Perteneciente,Calle 18 de Septiembre 631
Del Bíobío,VIII,Bulnes,Centro de Salud Familiar Santa Clara,422641152,Perteneciente,
Del Bíobío,VIII,Treguaco,Centro de Salud Familiar Treguaco,422511605,Perteneciente,Calle Luis Lama 286
Del Bíobío,VIII,Chillán Viejo,Centro de Salud Familiar Dr. Federico Puga,422263577,Perteneciente,Calle Erasmo Escala 872
Del Bíobío,VIII,San Carlos,Centro de Salud Familiar Teresa Baldechi,422416920,Perteneciente,
Del Bíobío,VIII,Chillán,Centro de Salud Familiar Sol de Oriente,,Perteneciente,
Del Bíobío,VIII,Chillán Viejo,Centro de Salud Familiar Dra. Michelle Bachelet Jeria,,Perteneciente,Calle Huambalí 1201
Del Bíobío,VIII,Los Ángeles,Centro de Salud Familiar Nororiente de Los Ángeles,,Perteneciente,Calle Morse 1558
Del Bíobío,VIII,Los Ángeles,Centro de Salud Familiar Santa Fe,432391006,Perteneciente,
Del Bíobío,VIII,Antuco,Centro de Salud Familiar Antuco,432621002,Perteneciente,
Del Bíobío,VIII,Cabrero,Centro de Salud Familiar Monteaguila,432411346,Perteneciente,
Del Bíobío,VIII,Cabrero,Centro de Salud Familiar Lautaro Cáceres Ramos,552411012,Perteneciente,Calle Tucapel 360
Del Bíobío,VIII,Quilleco,Centro de Salud Familiar Quilleco,432611010,Perteneciente,
Del Bíobío,VIII,Negrete,Centro de Salud Familiar Yanequén,432551422,Perteneciente,
Del Bíobío,VIII,San Rosendo,Centro de Salud Familiar Dr. Carlos Echeverría Véjar,432332053,Perteneciente,Calle Baquedano 95
Del Bíobío,VIII,Los Ángeles,Centro de Salud Familiar 2 Septiembre,800500804,Perteneciente,Calle Max Jara 605
Del Bíobío,VIII,Los Ángeles,Centro de Salud Familiar Norte de Los Ángeles,432332200,Perteneciente,Calle Los Ángeles 810
Del Bíobío,VIII,Los Ángeles,Centro de Salud Familiar Paillihue,800500805,Perteneciente,Calle Juan Guzmán 437
Del Bíobío,VIII,Alto Biobío,Centro de Salud Familiar Ralco,432374151,Perteneciente,
Del Bíobío,VIII,Yumbel,Centro de Salud Familiar Yumbel Estación,432332045,Perteneciente,Calle La Concepción 275
Del Bíobío,VIII,Quilleco,Centro de Salud Familiar Canteras Villa Mercedes,432373848,Perteneciente,
Del Bíobío,VIII,Los Ángeles,Centro de Salud Familiar Nuevo Horizonte,432333221,Perteneciente,Calle Aguas Calientes 2360
Del Bíobío,VIII,Concepción,Centro de Salud Familiar Villa Nonguén (Organizaciones sin fines de lucro y ONG),412723450,Perteneciente,Calle Río Loa 1397
Del Bíobío,VIII,Hualpén,Centro de Salud Familiar Hualpencillo,800500828,Perteneciente,Calle Bulgaria 2845
Del Bíobío,VIII,Talcahuano,Centro de Salud Familiar San Vicente,412723350,Perteneciente,Calle Brasil 360
Del Bíobío,VIII,Talcahuano,Centro de Salud Familiar Alcalde Leocán Portus,,Perteneciente,Calle Manuel Barros Borgoño 2645
Del Bíobío,VIII,Penco,Centro de Salud Familiar Penco,800500832,Perteneciente,Calle Freire 502
Del Bíobío,VIII,Tome,Centro de Salud Familiar Dr. Alberto Reyes,,Perteneciente,Calle Nueva Aldea 2720
Del Bíobío,VIII,Tome,Centro de Salud Familiar Bellavista,412209729,Perteneciente,Calle Los Cerezos 297
Del Bíobío,VIII,Talcahuano,Centro de Salud Familiar Paulina Avendaño Pereda,412723894,Perteneciente,
Del Bíobío,VIII,Talcahuano,Centro de Salud Familiar Los Cerros,412723504,Perteneciente,
Del Bíobío,VIII,Hualpén,Centro de Salud Familiar Talcahuano Sur,,Perteneciente,
Del Bíobío,VIII,Hualpén,Centro de Salud Familiar La Floresta,,Perteneciente,Calle Calle 3 2598
Del Bíobío,VIII,Penco,Centro de Salud Familiar Lirquén,,Perteneciente,
Del Bíobío,VIII,Tome,Centro de Salud Familiar Dichato,,Perteneciente,Calle Daniel Vera 373
Del Bíobío,VIII,Los Ángeles,Centro de Salud Familiar Entre Ríos,432333543,Perteneciente,Avenida Oriente 2201
Del Bíobío,VIII,Chiguayante,Centro de Salud Familiar Pinares,412337194,Perteneciente,Calle La Marina 1259
Del Bíobío,VIII,San Pedro de la Paz,Centro de Salud Familiar Boca Sur,800500818,Perteneciente,Calle 2° Transversal 457
Del Bíobío,VIII,Concepción,Centro de Salud Familiar Pedro de Valdivia,800500812,Perteneciente,
Del Bíobío,VIII,Concepción,Centro de Salud Familiar O'Higgins,800500811,Perteneciente,Calle Salas 534
Del Bíobío,VIII,Concepción,Centro de Salud Familiar Víctor Manuel Fernández,412721350,Perteneciente,Calle Maipú 2120
Del Bíobío,VIII,Concepción,Centro de Salud Familiar Tucapel,800500813,Perteneciente,Calle Juan de Dios Rivera 1060
Del Bíobío,VIII,Chiguayante,Centro de Salud Familiar Chiguayante,800500807,Perteneciente,
